hour, ozeOutput, coalPlantOutput, ozeLimit, SoC, currentDemand, balance, status
13, 1692.9, 200.0, 99999.0,100, 459.00, 1433.89, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1350.0, 200.0, 99999.0,100, 509.00, 1041.00, STABLE
16, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
17, 1419.2, 200.0, 99999.0,100, 509.00, 1110.16, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1556.1, 200.0, 99999.9,100, 223.00, 1533.12, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1940.6, 200.0, 99999.0,100, 223.00, 1917.56, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1845.0, 200.0, 99999.9,100, 489.00, 1555.99, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1312.1, 200.0, 99999.0,100, 459.00, 1053.06, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 925.9, 200.0, 99999.0,100, 459.00, 666.92, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 645.7, 200.0, 99999.9,100, 459.00, 386.74, STABLE
16, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
17, 1079.6, 200.0, 99999.0,100, 509.00, 770.60, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 786.5, 200.0, 99999.9,100, 223.00, 763.52, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1548.8, 200.0, 99999.0,100, 223.00, 1525.77, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 983.8, 200.0, 99999.9,100, 539.00, 644.76, STABLE
9, 595.9, 200.0, 598.0,100, 489.00, 306.85, STABLE
10, 289.0, 200.0, 289.0,90, 539.00, 0.00, CRITICAL
11, 625.9, 200.0, 99999.9,100, 459.00, 366.90, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
14, 1252.8, 200.0, 99999.9,100, 459.00, 993.84, STABLE
15, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1556.9, 200.0, 99999.0,100, 459.00, 1297.87, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1518.4, 200.0, 99999.0,100, 489.00, 1229.35, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 157.0, 200.0, 99999.0,100, 223.00, 134.00, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 492.1, 200.0, 99999.0,100, 193.00, 499.12, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 406.5, 200.0, 99999.9,72, 489.00, 117.54, STABLE
9, 242.1, 200.0, 99999.0,52, 539.00, 0.00, CRITICAL
10, 651.6, 200.0, 99999.9,100, 489.00, 362.65, STABLE
11, 527.4, 200.0, 527.4,100, 459.00, 268.35, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 951.1, 200.0, 99999.0,100, 459.00, 692.09, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 647.8, 200.0, 99999.0,100, 509.00, 338.79, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
18, 784.6, 200.0, 99999.9,100, 459.00, 525.62, STABLE
19, 309.0, 200.0, 309.0,100, 489.00, 20.00, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 369.0, 200.0, 99999.0,100, 223.00, 346.00, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 968.5, 200.0, 99999.0,100, 193.00, 975.49, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1467.8, 200.0, 99999.9,100, 489.00, 1178.82, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 488.0, 200.0, 99999.0,100, 459.00, 228.95, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 691.9, 200.0, 99999.0,100, 509.00, 382.88, STABLE
14, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1406.1, 200.0, 99999.0,100, 459.00, 1147.13, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1581.5, 200.0, 99999.0,100, 459.00, 1322.53, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1598.4, 200.0, 99999.9,100, 223.00, 1575.42, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1638.2, 200.0, 99999.0,100, 223.00, 1615.25, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1605.9, 200.0, 99999.9,100, 489.00, 1316.89, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1737.5, 200.0, 99999.0,100, 459.00, 1478.55, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 1256.4, 200.0, 99999.9,100, 509.00, 947.37, STABLE
16, 359.0, 200.0, 359.0,100, 459.00, 100.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1416.8, 200.0, 99999.0,100, 459.00, 1157.82, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1250.0, 200.0, 99999.9,100, 223.00, 1227.00, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 782.2, 200.0, 99999.0,100, 223.00, 759.23, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1133.3, 200.0, 99999.9,100, 489.00, 844.31, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 721.5, 200.0, 99999.0,100, 459.00, 462.46, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 1088.6, 200.0, 99999.9,100, 459.00, 829.56, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 975.9, 200.0, 99999.0,100, 459.00, 716.88, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1588.0, 200.0, 99999.9,100, 223.00, 1565.01, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1631.6, 200.0, 99999.0,100, 223.00, 1608.62, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1228.8, 200.0, 99999.9,100, 489.00, 939.81, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,96, 509.00, 0.00, CRITICAL
12, 1866.6, 200.0, 99999.9,100, 459.00, 1607.56, STABLE
13, 279.0, 200.0, 279.0,100, 459.00, 20.00, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1130.9, 200.0, 99999.0,100, 459.00, 871.90, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 2346.0, 200.0, 99999.0,100, 459.00, 2086.98, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 2379.6, 200.0, 99999.0,100, 489.00, 2090.58, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1899.9, 200.0, 99999.0,100, 223.00, 1876.90, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1530.6, 200.0, 99999.0,100, 193.00, 1537.62, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1567.2, 200.0, 99999.9,100, 489.00, 1278.23, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1792.3, 200.0, 99999.0,100, 459.00, 1533.34, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1521.1, 200.0, 99999.0,100, 459.00, 1262.06, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1733.6, 200.0, 99999.0,100, 459.00, 1474.64, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 2006.0, 200.0, 99999.0,100, 459.00, 1747.02, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1046.5, 200.0, 99999.0,100, 489.00, 757.55, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1859.1, 200.0, 99999.0,100, 223.00, 1836.06, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1269.7, 200.0, 99999.0,100, 193.00, 1276.68, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 423.0, 200.0, 99999.9,75, 489.00, 133.98, STABLE
9, 750.0, 200.0, 99999.0,100, 489.00, 460.98, STABLE
10, 414.0, 200.0, 414.0,100, 489.00, 125.02, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1569.5, 200.0, 99999.0,100, 459.00, 1310.52, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1696.1, 200.0, 99999.0,100, 459.00, 1437.07, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 1179.3, 200.0, 99999.9,100, 459.00, 920.28, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1137.4, 200.0, 99999.9,100, 223.00, 1114.44, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 2116.4, 200.0, 99999.0,100, 223.00, 2093.45, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,38, 509.00, 0.00, CRITICAL
8, 1472.4, 200.0, 99999.9,100, 489.00, 1183.38, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1226.2, 200.0, 99999.0,100, 459.00, 967.16, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1392.6, 200.0, 99999.0,100, 459.00, 1133.59, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1799.3, 200.0, 99999.0,100, 459.00, 1540.26, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 1503.1, 200.0, 99999.9,100, 509.00, 1194.06, STABLE
18, 359.0, 200.0, 359.0,100, 459.00, 100.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1865.0, 200.0, 99999.9,100, 223.00, 1841.99, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1973.6, 200.0, 99999.0,100, 223.00, 1950.55, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1857.4, 200.0, 99999.9,100, 539.00, 1518.42, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,90, 539.00, 0.00, CRITICAL
11, 1917.1, 200.0, 99999.9,100, 459.00, 1658.11, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 1551.2, 200.0, 99999.0,100, 459.00, 1292.17, STABLE
15, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
16, 1919.3, 200.0, 99999.9,100, 459.00, 1660.34, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
19, 1918.0, 200.0, 99999.9,100, 489.00, 1628.96, STABLE
20, 339.0, 200.0, 339.0,100, 223.00, 316.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 685.1, 200.0, 99999.0,100, 223.00, 662.15, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 662.9, 200.0, 99999.0,100, 193.00, 669.92, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 656.5, 200.0, 99999.9,100, 489.00, 367.51, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,90, 539.00, 0.00, CRITICAL
11, 844.1, 200.0, 99999.9,100, 459.00, 585.09, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
14, 1524.3, 200.0, 99999.9,100, 459.00, 1265.35, STABLE
15, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1700.4, 200.0, 99999.0,100, 459.00, 1441.45, STABLE
18, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
19, 1179.6, 200.0, 99999.9,100, 489.00, 890.57, STABLE
20, 339.0, 200.0, 339.0,100, 223.00, 316.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1055.4, 200.0, 99999.0,100, 223.00, 1032.35, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1130.7, 200.0, 99999.0,100, 193.00, 1137.66, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1499.1, 200.0, 99999.9,100, 489.00, 1210.06, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1858.2, 200.0, 99999.0,100, 459.00, 1599.17, STABLE
12, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
13, 1467.6, 200.0, 99999.9,100, 459.00, 1208.62, STABLE
14, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1334.8, 200.0, 99999.0,100, 459.00, 1075.85, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1430.3, 200.0, 99999.0,100, 509.00, 1121.33, STABLE
19, 309.0, 200.0, 309.0,100, 489.00, 20.00, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1672.8, 200.0, 99999.0,100, 223.00, 1649.81, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1771.8, 200.0, 99999.0,100, 193.00, 1778.82, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,38, 509.00, 0.00, CRITICAL
8, 844.8, 200.0, 99999.9,100, 489.00, 555.82, STABLE
9, 598.0, 200.0, 598.0,100, 539.00, 259.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 857.2, 200.0, 99999.0,100, 459.00, 598.19, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, CRITICAL
15, 798.7, 200.0, 99999.9,100, 459.00, 539.69, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 840.2, 200.0, 99999.9,100, 459.00, 581.23, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1328.7, 200.0, 99999.9,100, 223.00, 1305.73, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1166.2, 200.0, 99999.0,100, 223.00, 1143.22, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1683.1, 200.0, 99999.9,100, 489.00, 1394.09, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,90, 589.00, 0.00, CRITICAL
11, 1949.9, 200.0, 99999.9,100, 459.00, 1690.92, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
14, 987.4, 200.0, 99999.9,100, 459.00, 728.44, STABLE
15, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
16, 259.0, 200.0, 259.0,80, 559.00, 0.00, CRITICAL
17, 1638.0, 200.0, 99999.9,100, 459.00, 1379.02, STABLE
18, 359.0, 200.0, 359.0,100, 459.00, 100.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 2085.0, 200.0, 99999.9,100, 223.00, 2061.97, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1078.3, 200.0, 99999.0,100, 223.00, 1055.34, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1954.6, 200.0, 99999.9,100, 489.00, 1665.59, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1751.9, 200.0, 99999.0,100, 459.00, 1492.91, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1321.0, 200.0, 99999.0,100, 459.00, 1061.99, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 1672.7, 200.0, 99999.9,100, 459.00, 1413.73, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 2526.3, 200.0, 99999.0,100, 509.00, 2217.26, STABLE
19, 309.0, 200.0, 309.0,100, 489.00, 20.00, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 2596.1, 200.0, 99999.0,100, 223.00, 2573.06, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 2092.1, 200.0, 99999.0,100, 193.00, 2099.11, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
