hour, ozeOutput, coalPlantOutput, SoC, currentDemand, balance, status
14, 1394.3, 200.0, 99999.0,100, 459.00, 1135.27, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1024.3, 200.0, 99999.0,100, 509.00, 715.32, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1588.3, 200.0, 99999.0,100, 489.00, 1299.29, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1298.8, 200.0, 99999.0,100, 223.00, 1275.75, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1115.2, 200.0, 99999.0,100, 193.00, 1122.24, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1612.0, 200.0, 99999.9,100, 489.00, 1322.99, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1210.9, 200.0, 99999.0,100, 509.00, 901.88, STABLE
12, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
13, 1442.3, 200.0, 99999.0,100, 459.00, 1183.28, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1462.6, 200.0, 99999.0,100, 459.00, 1203.56, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1516.4, 200.0, 99999.0,100, 509.00, 1207.36, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1892.5, 200.0, 99999.9,100, 223.00, 1869.52, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 2429.6, 200.0, 99999.0,100, 223.00, 2406.61, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1724.1, 200.0, 99999.9,100, 489.00, 1435.14, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1405.8, 200.0, 99999.0,100, 459.00, 1146.84, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 975.5, 200.0, 99999.0,100, 459.00, 716.48, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1061.6, 200.0, 99999.0,100, 459.00, 802.62, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 1130.9, 200.0, 99999.9,100, 509.00, 821.89, STABLE
18, 359.0, 200.0, 359.0,100, 459.00, 100.00, STABLE
19, 259.0, 200.0, 259.0,84, 539.00, 0.00, CRITICAL
20, 1191.3, 200.0, 99999.9,100, 223.00, 1168.29, STABLE
21, 103.0, 200.0, 103.0,100, 223.00, 80.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1350.4, 200.0, 99999.0,100, 223.00, 1327.37, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1624.6, 200.0, 99999.9,100, 489.00, 1335.61, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1549.1, 200.0, 99999.0,100, 459.00, 1290.11, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1940.9, 200.0, 99999.0,100, 459.00, 1681.94, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1837.1, 200.0, 99999.0,100, 509.00, 1528.10, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1152.5, 200.0, 99999.0,100, 459.00, 893.52, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 892.4, 200.0, 99999.9,100, 223.00, 869.45, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 592.2, 200.0, 99999.0,100, 223.00, 569.19, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1554.0, 200.0, 99999.9,100, 489.00, 1265.02, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1210.9, 200.0, 99999.0,100, 459.00, 951.87, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 697.2, 200.0, 99999.0,100, 459.00, 438.21, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 530.7, 200.0, 99999.0,100, 459.00, 271.72, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 592.0, 200.0, 99999.0,100, 489.00, 303.02, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1088.6, 200.0, 99999.0,100, 223.00, 1065.63, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 911.2, 200.0, 99999.0,100, 193.00, 918.23, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 546.2, 200.0, 99999.9,100, 489.00, 257.24, STABLE
9, 744.5, 200.0, 99999.0,100, 489.00, 455.49, STABLE
10, 290.8, 200.0, 290.8,100, 489.00, 1.76, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1237.5, 200.0, 99999.0,100, 509.00, 928.53, STABLE
14, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
15, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
16, 1020.5, 200.0, 99999.9,100, 459.00, 761.46, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
19, 881.9, 200.0, 99999.9,100, 489.00, 592.92, STABLE
20, 339.0, 200.0, 339.0,100, 223.00, 316.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1182.8, 200.0, 99999.0,100, 223.00, 1159.81, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1414.5, 200.0, 99999.0,100, 193.00, 1421.54, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 878.8, 200.0, 99999.9,100, 539.00, 539.79, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1087.6, 200.0, 99999.0,100, 459.00, 828.56, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 658.4, 200.0, 99999.0,100, 459.00, 399.42, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 705.1, 200.0, 99999.0,100, 459.00, 446.08, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 814.1, 200.0, 99999.0,100, 459.00, 555.11, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 576.3, 200.0, 99999.0,100, 489.00, 287.34, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 180.2, 200.0, 99999.0,100, 223.00, 157.24, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 290.7, 200.0, 99999.0,100, 193.00, 297.71, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1939.4, 200.0, 99999.9,100, 539.00, 1600.43, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1429.5, 200.0, 99999.0,100, 459.00, 1170.54, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1250.4, 200.0, 99999.0,100, 459.00, 991.44, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1183.4, 200.0, 99999.0,100, 459.00, 924.38, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1436.4, 200.0, 99999.0,100, 459.00, 1177.37, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1258.0, 200.0, 99999.0,100, 489.00, 968.98, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1347.1, 200.0, 99999.0,100, 223.00, 1324.06, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1075.7, 200.0, 99999.0,100, 193.00, 1082.73, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1131.1, 200.0, 99999.9,100, 539.00, 792.11, STABLE
9, 598.0, 200.0, 598.0,100, 539.00, 259.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1418.0, 200.0, 99999.0,100, 459.00, 1159.02, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1722.1, 200.0, 99999.0,100, 459.00, 1463.08, STABLE
